Product Number,TEXT,isP_bin,1RE_val,2RE_val,G_val,A_val,Name,Length,LastWriteTime
9B16N001,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B16N001,143997,12/3/2023 11:12:16 PM
9B17A001,,1.0,ASIAN,SOUTHERN ASIA,MAN,35.0,9B17A001,2767002,12/3/2023 11:12:17 PM
,,,,,,,9B17A002,553481,12/3/2023 11:12:17 PM
9B17A003,,0.0,,,,,9B17A003,341993,12/3/2023 11:12:28 PM
9B17A005,,1.0,WHITE,,MAN,40.0,9B17A005,285072,12/3/2023 11:12:17 PM
9B17A006,,1.0,BROWN,NORTH AMERICA,MAN,,9B17A006,841781,12/3/2023 11:12:17 PM
9B17A007,,1.0,WHITE,EASTERN ASIA,WOMAN,,9B17A007,71975,12/3/2023 11:12:17 PM
9B17A008,,1.0,BROWN,,WOMAN,,9B17A008,411854,12/3/2023 11:12:17 PM
9B17A009,,0.0,,,,,9B17A009,64211,12/3/2023 11:12:17 PM
9B17A010,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B17A010,91158,12/3/2023 11:12:18 PM
9B17A012,,1.0,WHITE,NORTH AMERICA,MAN,,9B17A012,95507,12/3/2023 11:12:18 PM
9B17A013,,1.0,BROWN,NORTH AMERICA,MAN,,9B17A013,90851,12/3/2023 11:12:18 PM
9B17A014,,1.0,WHITE,SOUTHERN ASIA,MAN,43.0,9B17A014,742143,12/3/2023 11:12:18 PM
9B17A015,,1.0,BROWN,NORTH AMERICA,MAN,,9B17A015,1313519,12/3/2023 11:12:18 PM
9B17A016,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B17A016,76512,12/3/2023 11:12:18 PM
9B17A017,,1.0,WHITE,CARIBBEAN,WOMAN,,9B17A017,927732,12/3/2023 11:12:18 PM
9B17A018,,0.0,,,,,9B17A018,271095,12/3/2023 11:12:18 PM
9B17A019,,1.0,WHITE,SOUTHERN ASIA,MAN,,9B17A019,1335559,12/3/2023 11:12:19 PM
9B17A020,,0.0,,,,,9B17A020,308386,12/3/2023 11:12:19 PM
9B17A021,,1.0,WHITE,,MAN,,9B17A021,89589,12/3/2023 11:12:19 PM
9B17A022,,0.0,,,,,9B17A022,76286,12/3/2023 11:12:19 PM
9B17A023,,0.0,,,,,9B17A023,89149,12/3/2023 11:12:19 PM
9B17A024,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B17A024,746259,12/3/2023 11:12:19 PM
